OBJECTID,Numer,Pętla_początkowa,Pętla_końcowa,Typ linii,Podtyp linii,relacja,Shape__Length,validFrom,validUntil
232,317,Dworzec Główny Wschód,Zielonki Os. Marszowiec Pętla,autobusowa,,1,7619.26719931529,,
233,317,Zielonki Os. Marszowiec Pętla,Dworzec Główny Wschód,autobusowa,,2,7836.6520222303,,
234,301,Nowy Kleparz,Niepołomice Dworzec,autobusowa,,1,29274.1745502527,,
235,301,Niepołomice Dworzec,Nowy Kleparz,autobusowa,,2,29039.9397771616,,
236,304,Dworzec Główny Zachód,Wieliczka Miasto,autobusowa,,1,18633.9383634159,,
237,304,Wieliczka Miasto,Dworzec Główny Zachód,autobusowa,,2,18712.3416056512,,
238,307,Os. Podwawelskie,Michałowice P+R,autobusowa,,1,17121.3711835657,,
239,307,Michałowice P+R,Os. Podwawelskie,autobusowa,,2,17267.0056337527,,
240,310,Os. Podwawelskie,Będkowice Pętla,autobusowa,,1,27909.60835148,,
241,310,Będkowice Pętla,Os. Podwawelskie,autobusowa,,2,27940.7505187868,,
242,310,Os. Podwawelskie,Biały Kościół Murownia Pętla,autobusowa,,11,19891.9684176259,,
243,310,Biały Kościół Murownia Pętla,Os. Podwawelskie,autobusowa,,21,20100.3506008478,,
244,337,Nowy Kleparz,Owczary Pętla,autobusowa,,1,14480.9564110482,,
245,337,Owczary Pętla,Nowy Kleparz,autobusowa,,2,14421.0623477724,,
246,202,Czyżyny Dworzec,Łososkowice Remiza,autobusowa,,1,19681.519241377,,
247,202,Łososkowice Remiza,Czyżyny Dworzec,autobusowa,,2,19690.625272302,,
248,202,Czyżyny Dworzec,Łososkowice Remiza przez Wilków Pętla,autobusowa,,11,38901.9511748498,,
249,203,Czerwone Maki P+R,Skawina,autobusowa,,1,19296.9628269794,,
250,203,Skawina,Czerwone Maki P+R,autobusowa,,2,19534.4149374778,,
251,204,Czerwone Maki P+R,Wieliczka Miasto,autobusowa,,1,20358.169991704,,
252,204,Wieliczka Miasto,Czerwone Maki P+R,autobusowa,,2,20374.2881384591,,
253,207,Krowodrza Górka P+R,Trojanowice Pętla,autobusowa,,1,9922.73441605503,,
254,207,Trojanowice Pętla,Krowodrza Górka P+R,autobusowa,,2,9788.11946453327,,
255,209,Salwator,Mników Skały,autobusowa,,1,24454.752750738,,
256,209,Mników Skały,Salwator,autobusowa,,2,25186.122953878,,
257,209,Salwator,Morawica Centrum,autobusowa,,11,19608.9542506974,,
258,209,Morawica Centrum,Salwator,autobusowa,,21,20373.7318193333,,
259,211,Kombinat,Chobot Leśniczówka,autobusowa,,1,23632.676067871,,
260,211,Chobot Leśniczówka,Kombinat,autobusowa,,2,23690.7165940097,,
261,212,Czyżyny Dworzec,Czulice Kościół,autobusowa,,1,17719.7131155876,,
262,212,Czulice Kościół,Czyżyny Dworzec,autobusowa,,2,17793.7094994666,,
263,213,Czerwone Maki P+R,Krzęcin Pętla,autobusowa,,1,18481.2692496309,,
264,213,Krzęcin Pętla,Czerwone Maki P+R,autobusowa,,2,18856.254813556,,
265,213,Skawina,Krzęcin Pętla,autobusowa,,11,12824.8248591693,,
266,213,Krzęcin Pętla,Skawina,autobusowa,,21,12466.8866603385,,
267,214,Borek Fałęcki,Podstolice Centrum,autobusowa,,1,11444.8213420419,,
268,214,Podstolice Centrum,Borek Fałęcki,autobusowa,,2,11818.0641420512,,
269,214,Borek Fałęcki,Grabówki Pętla,autobusowa,,11,9241.23269955467,,
270,214,Grabówki Pętla,Borek Fałęcki,autobusowa,,21,9717.94677207224,,
271,215,Borek Fałęcki,Rzeszotary Panciawa Pętla,autobusowa,,1,15303.2349788309,,
272,215,Rzeszotary Panciawa Pętla,Borek Fałęcki,autobusowa,,2,15732.7615167551,,
273,217,Górka Narodowa P+R,Węgrzce Pętla,autobusowa,,1,3678.71695883252,,
274,217,Węgrzce Pętla,Górka Narodowa P+R,autobusowa,,2,3753.8535495335,,
275,218,Bronowice Małe,Zabierzów Młyn,autobusowa,,1,19714.1855373161,,
276,218,Zabierzów Młyn,Bronowice Małe,autobusowa,,2,20230.6561125454,,
277,219,Jeziorzany Pętla,Os. Podwawelskie,autobusowa,,2,21576.091057363,,
278,220,Krowodrza Górka P+R,Giebułtów Morgi,autobusowa,,1,10632.1222441901,,
279,220,Giebułtów Morgi,Krowodrza Górka P+R,autobusowa,,2,10736.1219126705,,
280,221,Mały Płaszów P+R,Niepołomice Dworzec,autobusowa,,1,20184.300588005,,
281,221,Niepołomice Dworzec,Mały Płaszów P+R,autobusowa,,2,19734.6172880041,,
282,221,Brzegi Pętla,Mały Płaszów P+R,autobusowa,,21,8553.17907504751,,
283,222,Czyżyny Dworzec,Słomniki Osiedle,autobusowa,,1,24974.0251075387,,
284,222,Słomniki Osiedle,Czyżyny Dworzec,autobusowa,,2,24596.4226230127,,
285,232,Czyżyny Dworzec,Wilków Pętla,autobusowa,,1,22686.7155141161,,
286,232,Wilków Pętla,Czyżyny Dworzec,autobusowa,,2,22717.8329489085,,
287,262,Czyżyny Dworzec,Rawałowice Kapliczka,autobusowa,,1,15934.117420602,,
288,262,Rawałowice Kapliczka,Czyżyny Dworzec,autobusowa,,2,16000.9301719761,,
289,223,Czerwone Maki P+R,Brzeźnica Dworzec,autobusowa,,1,22488.7048440941,,
290,223,Brzeźnica Dworzec,Czerwone Maki P+R,autobusowa,,2,22786.5878971606,,
291,223,Skawina,Brzeźnica Dworzec,autobusowa,,11,16832.2604534911,,
292,223,Brzeźnica Dworzec,Skawina,autobusowa,,21,16390.5141169033,,
293,233,Czerwone Maki P+R,Skawina SCK,autobusowa,,1,12895.2542793233,,
294,233,Skawina SCK,Czerwone Maki P+R,autobusowa,,2,12918.8194160859,,
295,253,Czerwone Maki P+R,Wola Radziszowska Pętla,autobusowa,,1,22905.2230548816,,
296,253,Wola Radziszowska Pętla,Czerwone Maki P+R,autobusowa,,2,23155.3288625427,,
297,263,Czerwone Maki P+R,Radziszów PKP,autobusowa,,1,15313.284372571,,
298,263,Radziszów PKP,Czerwone Maki P+R,autobusowa,,2,15521.9565398893,,
299,283,Czerwone Maki P+R,Skawina,autobusowa,,1,7777.53081007861,,
300,283,Skawina,Czerwone Maki P+R,autobusowa,,2,8057.73044375914,,
301,224,Centrum JP II,Wieliczka Miasto,autobusowa,,1,15118.3765312185,,
302,224,Wieliczka Miasto,Centrum JP II,autobusowa,,2,15890.2751003174,,
303,225,Borek Fałęcki,Świątniki Górne Urząd Miasta i Gminy,autobusowa,,1,16554.5892882457,,
304,225,Świątniki Górne Urząd Miasta i Gminy,Borek Fałęcki,autobusowa,,2,16555.0309405239,,
305,235,Borek Fałęcki,Ochodza Odwiśle,autobusowa,,1,19792.2492912406,,
306,235,Ochodza Odwiśle,Borek Fałęcki,autobusowa,,2,19990.7402145963,,
307,235,Borek Fałęcki,Ochodza Dwór,autobusowa,,11,18024.7139951052,,
308,235,Ochodza Dwór,Borek Fałęcki,autobusowa,,21,18184.2874497792,,
309,235,Borek Fałęcki,Skawina Podbory,autobusowa,,12,14137.559058079,,
310,235,Skawina Podbory,Borek Fałęcki,autobusowa,,22,14178.6127493504,,
311,243,Borek Fałęcki,Skawina,autobusowa,,1,10125.3059280399,,
312,243,Skawina,Borek Fałęcki,autobusowa,,2,10323.8160856605,,
313,245,Borek Fałęcki,Skawina,autobusowa,,1,18233.5946820192,,
314,245,Skawina,Borek Fałęcki,autobusowa,,2,18630.3715598085,,
315,245,Borek Fałęcki,Buków Pętla,autobusowa,,11,16004.8852043337,,
316,245,Buków Pętla,Borek Fałęcki,autobusowa,,21,16279.1118453797,,
317,254,Borek Fałęcki,Grabówki Pętla,autobusowa,,1,11868.0288118547,,
318,254,Grabówki Pętla,Borek Fałęcki,autobusowa,,2,12355.1709091188,,
319,254,Borek Fałęcki,Golkowice Pętla,autobusowa,,11,9471.30206969624,,
320,254,Golkowice Pętla,Borek Fałęcki,autobusowa,,21,9846.18301610563,,
321,255,Borek Fałęcki,Gaj Zadziele,autobusowa,,1,10272.4210975309,,7/4/2025 9:59:00 PM
322,265,Borek Fałęcki,Konary Pętla,autobusowa,,1,9978.71768379783,,
323,265,Konary Pętla,Borek Fałęcki,autobusowa,,2,10995.1084623733,,
324,275,Borek Fałęcki,Włosań Centrum,autobusowa,,1,14834.1440793959,,
325,275,Borek Fałęcki,"Włosań Centrum przez: Buków, Chorowice
",autobusowa,,11,26594.4135727637,,
326,285,Borek Fałęcki,Ochojno Remiza,autobusowa,,1,20656.1098872493,,
327,285,Ochojno Remiza,Borek Fałęcki,autobusowa,,2,25337.1553235133,,
328,293,Borek Fałęcki,Kopanka Pętla,autobusowa,,1,20185.209948413,,
329,293,Kopanka Pętla,Borek Fałęcki,autobusowa,,2,20007.1100439994,,
330,293,Borek Fałęcki,Kopanka Pętla bez SSE,autobusowa,,11,18228.8576619818,,
331,293,Kopanka Pętla,Borek Fałęcki bez SSE,autobusowa,,21,18064.3069186698,,
332,293,Borek Fałęcki,Skawina,autobusowa,,12,10229.4178297229,,
333,293,Skawina,Borek Fałęcki,autobusowa,,22,10460.2964520632,,
334,295,Skawina SCK,Grabie Pętla,autobusowa,,1,15063.9409567119,,
335,295,Grabie Pętla,Skawina SCK,autobusowa,,2,14653.5520400876,,
336,273,Skawina SCK,Polanka Hallera Centrum,autobusowa,,1,11241.2423533492,,
337,273,Polanka Hallera Centrum,Skawina SCK,autobusowa,,2,11271.1787824279,,
338,203,Czerwone Maki P+R,Skawina z pominięciem Toru Kajakowego,autobusowa,,11,17327.9895918848,,
339,203,Skawina,Czerwone Maki P+R z pominięciem Toru Kajakowego,autobusowa,,21,17535.7505794782,,
340,234,Nowy Bieżanów Południe,Węgrzce Wielkie Pętla,autobusowa,,1,8906.1782099578,,
341,234,Węgrzce Wielkie Pętla,Nowy Bieżanów Południe,autobusowa,,2,8829.51730166559,,
342,244,Nowy Bieżanów Południe,Wieliczka Miasto,autobusowa,,1,11101.3330334337,,
343,244,Wieliczka Miasto,Nowy Bieżanów Południe,autobusowa,,2,10972.231046424,,
344,284,Nowy Bieżanów Południe,Wieliczka Centrum,autobusowa,,1,8518.24590585265,,
345,284,Wieliczka Centrum,Nowy Bieżanów Południe,autobusowa,,2,8246.1872679703,,
346,274,Podgórze SKA,Trąbki P+R,autobusowa,,1,17686.8375853221,,
347,274,Trąbki P+R,Podgórze SKA,autobusowa,,2,17712.3835267393,,
348,242,Kombinat,Krzysztoforzyce Pętla,autobusowa,,1,11470.6146901675,,
349,242,Krzysztoforzyce Pętla,Kombinat,autobusowa,,2,11615.9234450158,,
350,271,Pleszów,Czulice Kościół,autobusowa,,1,12162.5187280985,,
351,271,Czulice Kościół,Pleszów,autobusowa,,2,12183.3671839621,,
352,271,Pleszów,Czulice Kościół bez: Wróżenice,autobusowa,,11,10367.2171119952,,
353,271,Czulice Kościół,Pleszów bez: Wróżenice,autobusowa,,21,10377.3158775701,,
354,250,Prądnik Czerwony,Zastów Pętla,autobusowa,,1,9340.295038131,,
355,250,Zastów Pętla,Prądnik Czerwony,autobusowa,,2,9310.27771871074,,
356,260,Prądnik Czerwony,Pielgrzymowice Pętla,autobusowa,,1,26512.7971696192,,
357,260,Pielgrzymowice Pętla,Prądnik Czerwony,autobusowa,,2,20991.6445190191,,
358,270,Prądnik Czerwony,Pielgrzymowice Pętla,autobusowa,,1,17722.7598239328,,
359,270,Pielgrzymowice Pętla,Prądnik Czerwony,autobusowa,,2,13548.6446774417,,
360,270,Prądnik Czerwony,Zastów Pętla,autobusowa,,11,9593.74548835312,,
361,270,Zastów Pętla,Prądnik Czerwony,autobusowa,,21,9503.46273813712,,
362,227,Krowodrza Górka P+R,Górna Wieś Pętla,autobusowa,,1,10793.2911582834,,
363,227,Górna Wieś Pętla,Krowodrza Górka P+R,autobusowa,,2,10425.730076261,,
364,240,Krowodrza Górka P+R,Pękowice Ojcowska,autobusowa,,1,6457.77316620715,,
365,240,Pękowice Ojcowska,Krowodrza Górka P+R,autobusowa,,2,6520.25984737758,,
366,247,Górka Narodowa P+R,Zielonki Marszowiec Pętla,autobusowa,,1,7911.64602835903,,
367,247,Zielonki Marszowiec Pętla,Górka Narodowa P+R,autobusowa,,2,7989.53057311509,,
368,247,Górka Narodowa P+R,Zielonki Marszowiec Pętla bez: Węgrzce Pętla,autobusowa,,11,4859.04791536692,,
369,247,Zielonki Marszowiec Pętla,Górka Narodowa P+R bez: Węgrzce Pętla,autobusowa,,21,4916.59565662842,,
370,267,Krowodrza Górka P+R,Skała Rynek,autobusowa,,1,23140.4345518207,,
371,267,Skała Rynek,Krowodrza Górka P+R,autobusowa,,2,22704.8773809947,,
372,290,Krowodrza Górka P+R,Pękowice Ojcowska,autobusowa,,1,7274.67669155472,,
373,290,Pękowice Ojcowska,Krowodrza Górka P+R,autobusowa,,2,7337.68072945707,,
374,297,Boleń Pętla,Górka Narodowa P+R,autobusowa,,2,12416.7815186258,,
375,297,Górka Narodowa P+R,Boleń Pętla,autobusowa,,1,12506.2138772829,,
376,297,Dziekanowice Batowice SKA,Boleń Pętla,autobusowa,,12,3120.57591419026,,
377,257,Górka Narodowa P+R,Narama Remiza,autobusowa,,1,12842.3903006799,,
378,257,Narama Remiza,Górka Narodowa P+R,autobusowa,,2,12843.3847687215,,
379,277,Górka Narodowa P+R,Iwanowice Dworskie Pętla,autobusowa,,1,18802.9844535705,,
380,277,Iwanowice Dworskie Pętla,Górka Narodowa P+R,autobusowa,,2,19004.7059006747,,
381,280,Górka Narodowa P+R,Owczary Pętla,autobusowa,,1,15775.3140834602,,
382,280,Owczary Pętla,Górka Narodowa P+R,autobusowa,,2,15812.8485953917,,
383,264,Mały Płaszów P+R,Grabie Kościół,autobusowa,,1,12025.1476810962,,
384,264,Grabie Kościół,Mały Płaszów P+R,autobusowa,,2,11729.0047060825,,
385,228,Bronowice Małe,Chrosna Pętla,autobusowa,,1,13635.0118035087,,
386,228,Chrosna Pętla,Bronowice Małe,autobusowa,,2,14332.0149969563,,
387,228,Bronowice Małe,Morawica Centrum,autobusowa,,11,12378.0309214158,,
388,228,Morawica Centrum,Bronowice Małe,autobusowa,,21,12954.8655256251,,
389,230,Bronowice Małe,Ujazd Pętla,autobusowa,,1,12569.6078031566,,
390,230,Ujazd Pętla,Bronowice Małe,autobusowa,,2,13037.9725082864,,
391,238,Bronowice Małe,Młynka Pętla,autobusowa,,1,20829.4730365802,,
392,238,Młynka Pętla,Bronowice Małe,autobusowa,,2,21437.4954860207,,
393,238,Bronowice Małe,Młynka Pętla przez ZEP,autobusowa,,11,21501.9208900759,,
394,238,Młynka Pętla,Bronowice Małe przez ZEP,autobusowa,,21,22081.5922685301,,
395,248,Bronowice Małe,Zelków Pętla,autobusowa,,1,17367.1713809748,,
396,248,Zelków Pętla,Bronowice Małe,autobusowa,,2,18048.5139169879,,
397,258,Bronowice Małe,Nielepice Pętla,autobusowa,,1,24476.0899151841,,
398,258,Nielepice Pętla,Bronowice Małe,autobusowa,,2,25079.5798647538,,
399,258,Bronowice Małe,"Nielepice Pętla przez ZEP
",autobusowa,,11,25148.5422518734,,
400,258,Nielepice Pętla,Bronowice Małe przez ZEP,autobusowa,,21,25723.4216479578,,
401,268,Karniowice Pętla,Bronowice Małe,autobusowa,,2,16797.7483221651,,
402,268,Bronowice Małe,Karniowice Pętla,autobusowa,,1,16120.2992947838,,
403,278,Bronowice Małe,TRASA ZMIENIONA Młynka Pętla,autobusowa,,1,32239.4998441004,,2/24/2025 12:00:00 AM
404,278,TRASA ZMIENIONA Młynka Pętla,Bronowice Małe,autobusowa,,2,31963.1686403163,,2/24/2025 12:00:00 AM
405,278,Bronowice Małe,Radwanowice Pętla,autobusowa,,21,25229.2855673028,,2/24/2025 12:00:00 AM
406,229,Salwator,Kamień Szkoła,autobusowa,,1,31563.3084806777,,
407,229,Kamień Szkoła,Salwator,autobusowa,,2,32339.8294692423,,
408,229,Salwator,"Kamień Szkoła bez: Rusocice Załęg, Rusocice Wieś",autobusowa,,11,29947.9904352915,,
409,229,Kamień Szkoła,Rondo Grunwaldzkie,autobusowa,,21,33242.0444187967,,
410,239,Salwator,Wołowice Kapliczka,autobusowa,,1,22707.4859952431,,4/5/2025 12:00:00 AM
411,239,Wołowice Kapliczka,Salwator,autobusowa,,2,22842.5405668147,,4/5/2025 12:00:00 AM
412,239,Wołowice Kapliczka,Salwator przez: Rączna Podlas,autobusowa,,21,24499.8072097392,,4/5/2025 12:00:00 AM
413,239,Jeziorzany Pętla,Salwator przez: Rączna Podlas,autobusowa,,23,20077.0381289785,,4/5/2025 12:00:00 AM
414,239,Salwator,Jeziorzany Pętla przez: Rączna Podlas,autobusowa,,13,19982.6988846,,4/5/2025 12:00:00 AM
415,239,Salwator,Wołowice Kapliczka przez: Rączna Podlas,autobusowa,,11,24329.0055968459,,4/5/2025 12:00:00 AM
416,239,Salwator,Jeziorzany Pętla,autobusowa,,12,18361.1792636644,,4/5/2025 12:00:00 AM
417,239,Jeziorzany Pętla,Salwator,autobusowa,,22,18419.7721887087,,4/5/2025 12:00:00 AM
418,239,Salwator,Dąbrowa Szlachecka Krzemiennik,autobusowa,,14,24648.146528242,,4/5/2025 12:00:00 AM
419,239,Dąbrowa Szlachecka Krzemiennik,Salwator,autobusowa,,24,24685.4152370144,,4/5/2025 12:00:00 AM
420,249,Salwator,Czernichów Rynek,autobusowa,,1,27180.3977480258,,
421,249,Czernichów Rynek,Salwator,autobusowa,,2,27189.2679175387,,
422,249,Salwator,Nowa Wieś Szlachecka Pętla,autobusowa,,11,19087.6842149149,,
423,249,Nowa Wieś Szlachecka Pętla,Salwator,autobusowa,,21,19159.374889242,,
424,249,Salwator,Czułówek Kapliczka,autobusowa,,12,19506.3616883533,,
425,259,Salwator,Czernichów Rynek,autobusowa,,1,23430.7202946697,,
426,259,Czernichów Rynek,Salwator,autobusowa,,2,23343.6573800867,,
427,259,Salwator,Czernichów Rynek przez: Ściejowice ,autobusowa,,11,25735.1391445233,,
428,259,Czernichów Rynek,Salwator przez: Ściejowice ,autobusowa,,21,25669.0278393696,,
429,269,Salwator,Czułówek Kapliczka,autobusowa,,1,28981.6675868165,,
430,269,Czułówek Kapliczka,Salwator,autobusowa,,2,29796.3023700495,,
431,269,Salwator,Czułów Szkoła,autobusowa,,11,18411.9120395484,,
432,269,Czułów Szkoła,Salwator,autobusowa,,21,18932.3930482555,,
433,269,Salwator,Rybna Dolna,autobusowa,,12,27086.2991333805,,
434,269,Rybna Dolna,Salwator,autobusowa,,22,25374.5412819108,,
435,219,Os. Podwawelskie,Jeziorzany Pętla,autobusowa,,1,21320.9732689432,,
436,317,Dworzec Główny Wschód,Witkowice,autobusowa,,11,5965.47940635945,,
437,317,Witkowice,Dworzec Główny Wschód,autobusowa,,21,5962.51483025782,,
438,300,Os. Podwawelskie,Kraków Airport przez Księcia Józefa,autobusowa,,1,15373.4505463241,,
439,300,Kraków Airport,Os. Podwawelskie przez Księcia Józefa,autobusowa,,2,14630.6960981709,,
440,200,Bronowice Małe,Przeginia Kościół,autobusowa,,1,26378.5210703317,,
441,200,Przeginia Kościół,Bronowice Małe,autobusowa,,2,26874.5705995469,,
442,210,Bronowice Małe,Modlniczka Centrum Logistyczne,autobusowa,,1,8845.7070932778,,
443,210,Modlniczka Centrum Logistyczne,Bronowice Małe,autobusowa,,2,9359.82397571415,,
444,211,Pleszów,Chobot Leśniczówka bez Niepołomice Rynek,autobusowa,,11,21485.7327853881,,
445,211,Chobot Leśniczówka,Pleszów bez Niepołomice Rynek,autobusowa,,21,21529.445272676,,
446,228,Chrosna Pętla,Bronowice Małe przez Morawica Centrum,autobusowa,,22,15737.7673266462,,
447,298,Bronowice Małe,Nielepice Pętla,autobusowa,,1,17931.5303387593,,
448,298,Nielepice Pętla,Bronowice Małe,autobusowa,,2,18574.4695353028,,
449,288,Bronowice Małe,Zabierzów Młyn,autobusowa,,1,15527.8899521642,,
450,288,Zabierzów Młyn,Bronowice Małe,autobusowa,,2,16194.5353502668,,
451,272,Kombinat,Kocmyrzów-Luborzyca Urząd Gminy,autobusowa,,1,13869.4086071368,,
452,272,Kocmyrzów-Luborzyca Urzad Gminy,Kombinat,autobusowa,,2,13860.9829751398,,
453,275,Włosań Centrum,Borek Fałęcki,autobusowa,,2,19488.1820308693,,
454,273,Skawina SCK,Polanka Hallera Centrum przez Grabie Pętla,autobusowa,,11,16740.6208463912,,
455,255,Gaj Zadziele,Borek Fałęcki,autobusowa,,2,7151.2155546487,,
456,255,Borek Fałęcki,Lusina Pętla,autobusowa,,11,7767.26808345994,,
457,255,Lusina Pętla,Borek Fałęcki,autobusowa,,21,7879.37175684962,,
458,238,Bronowice Małe,Młynka Pętla bez: Rząska Szkoła,autobusowa,,12,19430.5318742309,,
459,238,Młynka Pętla,Bronowice Małe bez: Rząska,autobusowa,,22,20109.7454345792,,
460,238,Rondo Ofiar Katynia,Młynka Pętla bez: Rząska,autobusowa,,13,17593.3123348354,,
461,233,Czerwone Maki P+R,Sidzina,autobusowa,,11,6152.66662065453,,
462,233,Sidzina,Czerwone Maki P+R,autobusowa,,12,6267.8637548725,,
463,203,Czerwone Maki P+R,Skawina Podgórki z pominięciem Toru Kajakowego,autobusowa,,12,9771.71508143287,2/1/2025 12:00:00 AM,
464,203,Skawina Podgórki,Czerwone Maki P+R z pominięciem Toru Kajakowego,autobusowa,,22,9940.66355031651,2/1/2025 12:00:00 AM,
465,299,Os. Podwawelskie,Kryspinów Rondo,autobusowa,,1,11205.9828032513,2/15/2025 12:00:00 AM,
466,299,Kryspinów Rondo,Os. Podwawelskie,autobusowa,,2,11209.8450901685,2/15/2025 12:00:00 AM,
467,279,Salwator,Wołowice Kapliczka przez: Ściejowice,autobusowa,,11,22707.4859952431,4/5/2025 12:00:00 AM,
468,279,Salwator,Dąbrowa Szlachecka Krzemiennik przez: Ściejowice,autobusowa,,1,24648.146528242,4/5/2025 12:00:00 AM,
469,279,Salwator,Jeziorzany Pętla przez: Ściejowice,autobusowa,,12,18361.1792636644,4/5/2025 12:00:00 AM,
470,239,Salwator,Wołowice Kapliczka przez: Rączna Podlas,autobusowa,,1,24329.005596845,4/5/2025 12:00:00 AM,
471,239,Salwator,Jeziorzany Pętla przez: Rączna Podlas,autobusowa,,11,19982.6988845992,4/5/2025 12:00:00 AM,
472,278,Bronowice Małe,Radwanowice Pętla,autobusowa,,1,27519.5734463311,2/24/2025 12:00:00 AM,
473,278,Rondo Ofiar Katynia,Radwanowice Pętla,autobusowa,,11,20638.1814457092,2/24/2025 12:00:00 AM,
481,279,Dąbrowa Szlachecka Krzemiennik,Salwator przez: Ściejowice,autobusowa,,2,24685.4152370143,4/5/2025 12:00:00 AM,
482,279,Wołowice Kapliczka,Salwator przez: Ściejowice,autobusowa,,21,22842.5405668146,4/5/2025 12:00:00 AM,
483,279,Jeziorzany Pętla,Salwator przez: Sciejowice,autobusowa,,22,18419.7721887087,4/5/2025 12:00:00 AM,
484,239,Wołowice Kapliczka,Salwator przez: Rączna Podlas,autobusowa,,2,24499.8072097391,4/5/2025 12:00:00 AM,
485,239,Jeziorzany Pętla,Salwator przez: Rączna Podlas,autobusowa,,21,20077.0381289785,4/5/2025 12:00:00 AM,
486,255,Borek Fałęcki,Mogilany Petla,autobusowa,,1,14948.5853917244,7/5/2025 12:00:00 AM,
487,255,Mogilany Pętla,Borek Fałęcki,autobusowa,,2,14912.8087846719,7/5/2025 12:00:00 AM,
488,278,Radwanowice Pętla,Bronowice Małe,autobusowa,,2,28438.1593749071,2/24/2025 12:00:00 AM,
